Convert:	Verbose  : 2018/4/15 16:34:35
GetPrerequisiteProjects        :	Verbose  : No prerequisite projects found for project C:\Users\Administrator\Desktop\demo\test.vcxproj
AddPrerequisitesToSolution     :	Verbose  : Project C:\Users\Administrator\Desktop\demo\test.vcxproj had no prerequisites, adding to solution
GetDependencyInformation       :	Information  : The primary project collection does not contain any projects that depend on others.
CreateSolutionIncludingDependencies:	Verbose  : Attempting to generate solution file C:\Users\Administrator\Desktop\demo\test.sln from projects list
CreatePackage                      :	Verbose  : Checking if any of the following projects should be packaged
                                                	 C:\Users\Administrator\Desktop\demo\test.vcxproj
CreatePackage                      :	Verbose  : Project test.vcxproj will be packaged because it is a driver project
CreatePackage                      :	Verbose  : Generating package project
CreatePackage                      :	Verbose  : Adding reference to project ..\test.vcxproj with project guid {65912699-9ACE-40D4-A3BF-2125493431AF}
CreatePackage                      :	Verbose  : Setting package project DebuggerFlavor to: DbgengKernelDebugger
CreatePackage                      :	Information  : Generated Package Project file 'C:\Users\Administrator\Desktop\demo\test-Package\test-Package.vcxproj'
InitializeProjectsForSolution      :	Information  : Generating solution C:\Users\Administrator\Desktop\demo\test.sln from:
                                                    	    C:\Users\Administrator\Desktop\demo\test-Package\test-Package.vcxproj
                                                    	    C:\Users\Administrator\Desktop\demo\test.vcxproj
ExtractProjectGuid                 :	Verbose  :  GUID {50850890-6595-4690-A878-6BF24128B93F} was extracted from project C:\Users\Administrator\Desktop\demo\test-Package\test-Package.vcxproj
ExtractProjectGuid                 :	Verbose  :  GUID {65912699-9ACE-40D4-A3BF-2125493431AF} was extracted from project C:\Users\Administrator\Desktop\demo\test.vcxproj
InitializeProjectsForSolution:	Verbose  : Project C:\Users\Administrator\Desktop\demo\test-Package\test-Package.vcxproj does not depend on others
InitializeProjectsForSolution:	Verbose  : Project C:\Users\Administrator\Desktop\demo\test.vcxproj does not depend on others
WriteProjectEntries          :	Verbose  : Added project test-Package to solution with a GUID of {50850890-6595-4690-A878-6BF24128B93F}
WriteProjectEntries          :	Verbose  : Added project test to solution with a GUID of {65912699-9ACE-40D4-A3BF-2125493431AF}
WriteProjectConfigurations   :	Verbose  : Writing project configurations for C:\Users\Administrator\Desktop\demo\test-Package\test-Package.vcxproj
WriteProjectConfigurations   :	Verbose  : Writing project configurations for C:\Users\Administrator\Desktop\demo\test.vcxproj
CreateSolutionIncludingDependencies:	Information  : Solution C:\Users\Administrator\Desktop\demo\test.sln was created successfully
Convert                            :	Information  : ========== Project Conversion Finished: 1 Solution created with 2 Projects ==========
Convert                            :	Verbose  : 2018/4/15 16:34:36
